"variable","value","procs"
"mpiTime",0.015705,16
"mpiTime",0.016831,16
"mpiTime",0.016765,16
"mpiTime",0.018316,16
"mpiTime",0.019185,16
"mpiTime",0.021944,16
"mpiTime",0.022544,16
"mpiTime",0.024632,16
"mpiTime",0.027822,16
"mpiTime",0.030242,16
"mpiTime",0.03229,16
"mpiTime",0.034996,16
"mpiTime",0.038046,16
"mpiTime",0.041086,16
"mpiTime",0.044343,16
"mpiTime",0.04234,16
"mpiTime",0.015892,16
"mpiTime",0.016814,16
"mpiTime",0.016911,16
"mpiTime",0.017897,16
"mpiTime",0.020081,16
"mpiTime",0.021098,16
"mpiTime",0.022969,16
"mpiTime",0.024771,16
"mpiTime",0.027927,16
"mpiTime",0.030124,16
"mpiTime",0.032544,16
"mpiTime",0.035118,16
"mpiTime",0.037989,16
"mpiTime",0.041213,16
"mpiTime",0.044469,16
"mpiTime",0.042517,16
"mpiTime",0.016728,16
"mpiTime",0.016752,16
"mpiTime",0.017382,16
"mpiTime",0.018208,16
"mpiTime",0.019588,16
"mpiTime",0.021361,16
"mpiTime",0.023406,16
"mpiTime",0.025416,16
"mpiTime",0.028307,16
"mpiTime",0.030274,16
"mpiTime",0.032733,16
"mpiTime",0.035212,16
"mpiTime",0.038161,16
"mpiTime",0.041259,16
"mpiTime",0.044663,16
"mpiTime",0.042777,16
"mpiTime",0.015714,16
"mpiTime",0.016326,16
"mpiTime",0.016806,16
"mpiTime",0.019236,16
"mpiTime",0.019352,16
"mpiTime",0.020858,16
"mpiTime",0.022654,16
"mpiTime",0.024918,16
"mpiTime",0.027835,16
"mpiTime",0.030211,16
"mpiTime",0.032361,16
"mpiTime",0.034877,16
"mpiTime",0.037653,16
"mpiTime",0.041068,16
"mpiTime",0.044419,16
"mpiTime",0.042405,16
"mpiTime",0.015634,16
"mpiTime",0.016968,16
"mpiTime",0.01794,16
"mpiTime",0.018416,16
"mpiTime",0.019442,16
"mpiTime",0.021584,16
"mpiTime",0.022988,16
"mpiTime",0.024861,16
"mpiTime",0.02799,16
"mpiTime",0.03031,16
"mpiTime",0.032748,16
"mpiTime",0.03534,16
"mpiTime",0.037868,16
"mpiTime",0.041224,16
"mpiTime",0.044464,16
"mpiTime",0.042551,16
"mpiTime",0.032459,8
"mpiTime",0.033646,8
"mpiTime",0.037652,8
"mpiTime",0.043975,8
"mpiTime",0.052084,8
"mpiTime",0.060866,8
"mpiTime",0.071564,8
"mpiTime",0.078605,8
"mpiTime",0.031624,8
"mpiTime",0.034061,8
"mpiTime",0.037643,8
"mpiTime",0.04385,8
"mpiTime",0.051997,8
"mpiTime",0.060679,8
"mpiTime",0.0715,8
"mpiTime",0.078473,8
"mpiTime",0.031889,8
"mpiTime",0.033741,8
"mpiTime",0.038037,8
"mpiTime",0.04408,8
"mpiTime",0.0524,8
"mpiTime",0.061119,8
"mpiTime",0.071874,8
"mpiTime",0.078878,8
"mpiTime",0.031887,8
"mpiTime",0.033814,8
"mpiTime",0.03787,8
"mpiTime",0.043938,8
"mpiTime",0.052282,8
"mpiTime",0.06095,8
"mpiTime",0.071717,8
"mpiTime",0.078737,8
"mpiTime",0.032396,8
"mpiTime",0.033774,8
"mpiTime",0.038028,8
"mpiTime",0.043924,8
"mpiTime",0.052227,8
"mpiTime",0.060953,8
"mpiTime",0.071712,8
"mpiTime",0.078714,8
"mpiTime",0.012248,32
"mpiTime",0.012715,32
"mpiTime",0.013233,32
"mpiTime",0.013218,32
"mpiTime",0.013664,32
"mpiTime",0.014634,32
"mpiTime",0.014788,32
"mpiTime",0.015526,32
"mpiTime",0.016066,32
"mpiTime",0.017052,32
"mpiTime",0.016852,32
"mpiTime",0.018031,32
"mpiTime",0.01813,32
"mpiTime",0.019198,32
"mpiTime",0.020271,32
"mpiTime",0.020102,32
"mpiTime",0.021964,32
"mpiTime",0.022413,32
"mpiTime",0.02311,32
"mpiTime",0.023574,32
"mpiTime",0.024599,32
"mpiTime",0.025065,32
"mpiTime",0.02593,32
"mpiTime",0.026515,32
"mpiTime",0.027554,32
"mpiTime",0.028352,32
"mpiTime",0.029162,32
"mpiTime",0.030265,32
"mpiTime",0.031068,32
"mpiTime",0.031975,32
"mpiTime",0.033039,32
"mpiTime",0.025751,32
"mpiTime",0.012789,32
"mpiTime",0.013327,32
"mpiTime",0.013858,32
"mpiTime",0.014005,32
"mpiTime",0.014407,32
"mpiTime",0.014989,32
"mpiTime",0.015656,32
"mpiTime",0.016284,32
"mpiTime",0.016545,32
"mpiTime",0.017481,32
"mpiTime",0.017612,32
"mpiTime",0.018422,32
"mpiTime",0.0195,32
"mpiTime",0.019388,32
"mpiTime",0.02024,32
"mpiTime",0.021494,32
"mpiTime",0.021765,32
"mpiTime",0.022189,32
"mpiTime",0.024123,32
"mpiTime",0.024679,32
"mpiTime",0.025185,32
"mpiTime",0.025912,32
"mpiTime",0.026613,32
"mpiTime",0.027133,32
"mpiTime",0.028314,32
"mpiTime",0.029172,32
"mpiTime",0.03021,32
"mpiTime",0.0309,32
"mpiTime",0.031697,32
"mpiTime",0.03268,32
"mpiTime",0.033668,32
"mpiTime",0.026303,32
"mpiTime",0.012253,32
"mpiTime",0.012735,32
"mpiTime",0.013146,32
"mpiTime",0.013346,32
"mpiTime",0.013675,32
"mpiTime",0.014525,32
"mpiTime",0.014444,32
"mpiTime",0.015216,32
"mpiTime",0.015913,32
"mpiTime",0.016599,32
"mpiTime",0.017137,32
"mpiTime",0.017822,32
"mpiTime",0.01848,32
"mpiTime",0.018869,32
"mpiTime",0.019728,32
"mpiTime",0.020608,32
"mpiTime",0.021963,32
"mpiTime",0.022531,32
"mpiTime",0.023413,32
"mpiTime",0.02385,32
"mpiTime",0.023873,32
"mpiTime",0.025333,32
"mpiTime",0.025959,32
"mpiTime",0.026915,32
"mpiTime",0.027919,32
"mpiTime",0.02835,32
"mpiTime",0.029289,32
"mpiTime",0.030213,32
"mpiTime",0.031012,32
"mpiTime",0.031995,32
"mpiTime",0.032942,32
"mpiTime",0.025794,32
"mpiTime",0.01226,32
"mpiTime",0.012284,32
"mpiTime",0.013027,32
"mpiTime",0.013594,32
"mpiTime",0.013931,32
"mpiTime",0.0141,32
"mpiTime",0.01503,32
"mpiTime",0.01548,32
"mpiTime",0.014848,32
"mpiTime",0.016933,32
"mpiTime",0.017389,32
"mpiTime",0.018101,32
"mpiTime",0.018122,32
"mpiTime",0.018837,32
"mpiTime",0.019703,32
"mpiTime",0.019729,32
"mpiTime",0.022003,32
"mpiTime",0.022498,32
"mpiTime",0.022534,32
"mpiTime",0.023921,32
"mpiTime",0.024363,32
"mpiTime",0.025366,32
"mpiTime",0.025671,32
"mpiTime",0.026792,32
"mpiTime",0.027431,32
"mpiTime",0.028116,32
"mpiTime",0.029044,32
"mpiTime",0.030045,32
"mpiTime",0.03082,32
"mpiTime",0.031956,32
"mpiTime",0.032902,32
"mpiTime",0.02581,32
"mpiTime",0.012051,32
"mpiTime",0.012945,32
"mpiTime",0.012748,32
"mpiTime",0.013345,32
"mpiTime",0.013937,32
"mpiTime",0.014747,32
"mpiTime",0.014805,32
"mpiTime",0.015628,32
"mpiTime",0.015615,32
"mpiTime",0.016767,32
"mpiTime",0.017558,32
"mpiTime",0.017411,32
"mpiTime",0.018331,32
"mpiTime",0.019115,32
"mpiTime",0.01985,32
"mpiTime",0.020543,32
"mpiTime",0.02148,32
"mpiTime",0.022675,32
"mpiTime",0.022851,32
"mpiTime",0.023503,32
"mpiTime",0.024745,32
"mpiTime",0.025526,32
"mpiTime",0.025908,32
"mpiTime",0.026717,32
"mpiTime",0.027636,32
"mpiTime",0.028497,32
"mpiTime",0.029384,32
"mpiTime",0.030195,32
"mpiTime",0.031148,32
"mpiTime",0.032107,32
"mpiTime",0.033014,32
"mpiTime",0.02594,32
"mpiTime",0.951252,64
"mpiTime",0.951803,64
"mpiTime",0.952127,64
"mpiTime",0.952449,64
"mpiTime",0.952668,64
"mpiTime",0.952887,64
"mpiTime",0.953078,64
"mpiTime",0.953334,64
"mpiTime",0.953738,64
"mpiTime",0.953735,64
"mpiTime",0.954279,64
"mpiTime",0.95471,64
"mpiTime",0.95478,64
"mpiTime",0.955019,64
"mpiTime",0.955181,64
"mpiTime",0.955588,64
"mpiTime",0.955684,64
"mpiTime",0.955934,64
"mpiTime",0.956178,64
"mpiTime",0.956546,64
"mpiTime",0.95665,64
"mpiTime",0.957178,64
"mpiTime",0.957359,64
"mpiTime",0.95765,64
"mpiTime",0.958145,64
"mpiTime",0.958345,64
"mpiTime",0.958548,64
"mpiTime",0.958935,64
"mpiTime",0.95905,64
"mpiTime",0.959428,64
"mpiTime",0.959641,64
"mpiTime",0.959909,64
"mpiTime",0.960379,64
"mpiTime",0.960744,64
"mpiTime",0.961036,64
"mpiTime",0.96125,64
"mpiTime",0.961619,64
"mpiTime",0.961918,64
"mpiTime",0.962226,64
"mpiTime",0.962563,64
"mpiTime",0.962931,64
"mpiTime",0.963106,64
"mpiTime",0.963441,64
"mpiTime",0.963847,64
"mpiTime",0.964205,64
"mpiTime",0.964398,64
"mpiTime",0.964834,64
"mpiTime",0.965009,64
"mpiTime",0.965714,64
"mpiTime",0.965415,64
"mpiTime",0.966522,64
"mpiTime",0.966943,64
"mpiTime",0.96734,64
"mpiTime",0.967742,64
"mpiTime",0.968164,64
"mpiTime",0.968606,64
"mpiTime",0.969031,64
"mpiTime",0.96938,64
"mpiTime",0.969843,64
"mpiTime",0.970274,64
"mpiTime",0.970706,64
"mpiTime",0.971128,64
"mpiTime",0.971576,64
"mpiTime",0.968481,64
"mpiTime",0.95397,64
"mpiTime",0.954132,64
"mpiTime",0.954447,64
"mpiTime",0.95452,64
"mpiTime",0.954861,64
"mpiTime",0.955049,64
"mpiTime",0.955358,64
"mpiTime",0.955579,64
"mpiTime",0.956211,64
"mpiTime",0.9563,64
"mpiTime",0.956647,64
"mpiTime",0.956775,64
"mpiTime",0.957097,64
"mpiTime",0.957369,64
"mpiTime",0.957538,64
"mpiTime",0.957674,64
"mpiTime",0.95784,64
"mpiTime",0.958268,64
"mpiTime",0.958632,64
"mpiTime",0.958839,64
"mpiTime",0.958971,64
"mpiTime",0.959264,64
"mpiTime",0.959546,64
"mpiTime",0.959755,64
"mpiTime",0.96041,64
"mpiTime",0.96069,64
"mpiTime",0.960902,64
"mpiTime",0.960984,64
"mpiTime",0.961442,64
"mpiTime",0.961571,64
"mpiTime",0.961963,64
"mpiTime",0.962199,64
"mpiTime",0.962745,64
"mpiTime",0.96296,64
"mpiTime",0.963285,64
"mpiTime",0.963678,64
"mpiTime",0.963815,64
"mpiTime",0.964255,64
"mpiTime",0.964464,64
"mpiTime",0.964833,64
"mpiTime",0.965322,64
"mpiTime",0.965478,64
"mpiTime",0.965906,64
"mpiTime",0.966155,64
"mpiTime",0.966526,64
"mpiTime",0.966681,64
"mpiTime",0.967303,64
"mpiTime",0.967548,64
"mpiTime",0.96805,64
"mpiTime",0.968447,64
"mpiTime",0.968847,64
"mpiTime",0.969277,64
"mpiTime",0.969702,64
"mpiTime",0.970119,64
"mpiTime",0.970494,64
"mpiTime",0.970983,64
"mpiTime",0.971402,64
"mpiTime",0.971817,64
"mpiTime",0.972241,64
"mpiTime",0.972648,64
"mpiTime",0.973027,64
"mpiTime",0.973509,64
"mpiTime",0.973929,64
"mpiTime",0.97083,64
"mpiTime",0.96253,64
"mpiTime",0.962723,64
"mpiTime",0.962965,64
"mpiTime",0.963227,64
"mpiTime",0.963442,64
"mpiTime",0.963665,64
"mpiTime",0.964023,64
"mpiTime",0.964218,64
"mpiTime",0.964716,64
"mpiTime",0.965101,64
"mpiTime",0.965226,64
"mpiTime",0.965592,64
"mpiTime",0.965664,64
"mpiTime",0.965798,64
"mpiTime",0.966154,64
"mpiTime",0.966379,64
"mpiTime",0.966522,64
"mpiTime",0.966872,64
"mpiTime",0.966913,64
"mpiTime",0.967308,64
"mpiTime",0.967683,64
"mpiTime",0.967717,64
"mpiTime",0.968113,64
"mpiTime",0.968339,64
"mpiTime",0.968975,64
"mpiTime",0.969198,64
"mpiTime",0.969352,64
"mpiTime",0.969495,64
"mpiTime",0.970078,64
"mpiTime",0.970208,64
"mpiTime",0.970547,64
"mpiTime",0.970608,64
"mpiTime",0.971305,64
"mpiTime",0.971551,64
"mpiTime",0.971866,64
"mpiTime",0.972172,64
"mpiTime",0.972452,64
"mpiTime",0.972686,64
"mpiTime",0.973096,64
"mpiTime",0.973345,64
"mpiTime",0.9739,64
"mpiTime",0.974119,64
"mpiTime",0.974375,64
"mpiTime",0.974705,64
"mpiTime",0.975166,64
"mpiTime",0.975374,64
"mpiTime",0.975557,64
"mpiTime",0.976007,64
"mpiTime",0.976559,64
"mpiTime",0.976966,64
"mpiTime",0.977351,64
"mpiTime",0.977778,64
"mpiTime",0.978211,64
"mpiTime",0.978612,64
"mpiTime",0.979026,64
"mpiTime",0.97946,64
"mpiTime",0.979889,64
"mpiTime",0.98029,64
"mpiTime",0.980694,64
"mpiTime",0.981133,64
"mpiTime",0.981549,64
"mpiTime",0.981978,64
"mpiTime",0.98244,64
"mpiTime",0.979361,64
"mpiTime",0.933292,64
"mpiTime",0.933332,64
"mpiTime",0.933585,64
"mpiTime",0.933762,64
"mpiTime",0.934169,64
"mpiTime",0.934312,64
"mpiTime",0.93467,64
"mpiTime",0.934901,64
"mpiTime",0.935499,64
"mpiTime",0.935677,64
"mpiTime",0.935941,64
"mpiTime",0.936165,64
"mpiTime",0.936205,64
"mpiTime",0.936636,64
"mpiTime",0.936693,64
"mpiTime",0.937163,64
"mpiTime",0.937268,64
"mpiTime",0.937644,64
"mpiTime",0.93782,64
"mpiTime",0.938155,64
"mpiTime",0.938361,64
"mpiTime",0.938621,64
"mpiTime",0.938878,64
"mpiTime",0.939221,64
"mpiTime",0.939627,64
"mpiTime",0.939979,64
"mpiTime",0.940066,64
"mpiTime",0.94037,64
"mpiTime",0.940589,64
"mpiTime",0.940949,64
"mpiTime",0.941409,64
"mpiTime",0.941494,64
"mpiTime",0.941896,64
"mpiTime",0.942228,64
"mpiTime",0.942449,64
"mpiTime",0.94279,64
"mpiTime",0.943135,64
"mpiTime",0.943383,64
"mpiTime",0.943803,64
"mpiTime",0.944074,64
"mpiTime",0.944518,64
"mpiTime",0.94449,64
"mpiTime",0.945045,64
"mpiTime",0.945382,64
"mpiTime",0.945637,64
"mpiTime",0.945996,64
"mpiTime",0.946187,64
"mpiTime",0.946721,64
"mpiTime",0.947261,64
"mpiTime",0.947662,64
"mpiTime",0.948078,64
"mpiTime",0.94849,64
"mpiTime",0.948492,64
"mpiTime",0.949323,64
"mpiTime",0.949753,64
"mpiTime",0.95016,64
"mpiTime",0.950609,64
"mpiTime",0.951008,64
"mpiTime",0.951411,64
"mpiTime",0.951831,64
"mpiTime",0.952287,64
"mpiTime",0.952708,64
"mpiTime",0.953143,64
"mpiTime",0.950057,64
"mpiTime",0.949439,64
"mpiTime",0.949726,64
"mpiTime",0.949933,64
"mpiTime",0.950033,64
"mpiTime",0.950372,64
"mpiTime",0.950514,64
"mpiTime",0.950944,64
"mpiTime",0.951176,64
"mpiTime",0.951542,64
"mpiTime",0.951926,64
"mpiTime",0.952275,64
"mpiTime",0.952201,64
"mpiTime",0.952596,64
"mpiTime",0.953008,64
"mpiTime",0.952818,64
"mpiTime",0.953049,64
"mpiTime",0.953546,64
"mpiTime",0.953664,64
"mpiTime",0.953967,64
"mpiTime",0.954281,64
"mpiTime",0.95466,64
"mpiTime",0.95487,64
"mpiTime",0.955132,64
"mpiTime",0.955442,64
"mpiTime",0.955746,64
"mpiTime",0.956093,64
"mpiTime",0.95652,64
"mpiTime",0.956678,64
"mpiTime",0.957052,64
"mpiTime",0.957297,64
"mpiTime",0.957623,64
"mpiTime",0.957836,64
"mpiTime",0.958157,64
"mpiTime",0.958528,64
"mpiTime",0.958786,64
"mpiTime",0.959187,64
"mpiTime",0.959455,64
"mpiTime",0.959803,64
"mpiTime",0.960028,64
"mpiTime",0.960366,64
"mpiTime",0.960799,64
"mpiTime",0.961075,64
"mpiTime",0.961375,64
"mpiTime",0.961673,64
"mpiTime",0.961821,64
"mpiTime",0.962389,64
"mpiTime",0.962616,64
"mpiTime",0.962955,64
"mpiTime",0.963555,64
"mpiTime",0.963947,64
"mpiTime",0.964329,64
"mpiTime",0.964756,64
"mpiTime",0.965172,64
"mpiTime",0.965571,64
"mpiTime",0.965997,64
"mpiTime",0.966444,64
"mpiTime",0.966865,64
"mpiTime",0.967276,64
"mpiTime",0.96759,64
"mpiTime",0.96811,64
"mpiTime",0.968533,64
"mpiTime",0.968956,64
"mpiTime",0.969389,64
"mpiTime",0.966311,64
"computeTime",0.042932,16
"computeTime",0.043332,16
"computeTime",0.043753,16
"computeTime",0.044226,16
"computeTime",0.044668,16
"computeTime",0.045101,16
"computeTime",0.045548,16
"computeTime",0.046082,16
"computeTime",0.046555,16
"computeTime",0.047016,16
"computeTime",0.047455,16
"computeTime",0.047914,16
"computeTime",0.048386,16
"computeTime",0.048859,16
"computeTime",0.049347,16
"computeTime",0.044527,16
"computeTime",0.043149,16
"computeTime",0.043553,16
"computeTime",0.043968,16
"computeTime",0.044425,16
"computeTime",0.044865,16
"computeTime",0.045301,16
"computeTime",0.045748,16
"computeTime",0.046249,16
"computeTime",0.046733,16
"computeTime",0.047183,16
"computeTime",0.047626,16
"computeTime",0.04808,16
"computeTime",0.048557,16
"computeTime",0.049034,16
"computeTime",0.049524,16
"computeTime",0.044729,16
"computeTime",0.043384,16
"computeTime",0.043791,16
"computeTime",0.044208,16
"computeTime",0.04467,16
"computeTime",0.045134,16
"computeTime",0.0456,16
"computeTime",0.046045,16
"computeTime",0.046516,16
"computeTime",0.046988,16
"computeTime",0.047441,16
"computeTime",0.047891,16
"computeTime",0.048354,16
"computeTime",0.04884,16
"computeTime",0.049307,16
"computeTime",0.049789,16
"computeTime",0.044966,16
"computeTime",0.043,16
"computeTime",0.043406,16
"computeTime",0.043826,16
"computeTime",0.044281,16
"computeTime",0.044729,16
"computeTime",0.045171,16
"computeTime",0.045616,16
"computeTime",0.046088,16
"computeTime",0.046554,16
"computeTime",0.047011,16
"computeTime",0.047458,16
"computeTime",0.047932,16
"computeTime",0.048413,16
"computeTime",0.048903,16
"computeTime",0.049387,16
"computeTime",0.044572,16
"computeTime",0.043205,16
"computeTime",0.043609,16
"computeTime",0.044029,16
"computeTime",0.044489,16
"computeTime",0.044935,16
"computeTime",0.045372,16
"computeTime",0.045818,16
"computeTime",0.046291,16
"computeTime",0.046769,16
"computeTime",0.047229,16
"computeTime",0.047676,16
"computeTime",0.048144,16
"computeTime",0.048615,16
"computeTime",0.049086,16
"computeTime",0.04956,16
"computeTime",0.044755,16
"computeTime",0.085212,8
"computeTime",0.086012,8
"computeTime",0.086858,8
"computeTime",0.087706,8
"computeTime",0.088608,8
"computeTime",0.089458,8
"computeTime",0.090363,8
"computeTime",0.086183,8
"computeTime",0.085105,8
"computeTime",0.085893,8
"computeTime",0.086725,8
"computeTime",0.087589,8
"computeTime",0.088473,8
"computeTime",0.089335,8
"computeTime",0.090244,8
"computeTime",0.086078,8
"computeTime",0.085514,8
"computeTime",0.086327,8
"computeTime",0.087163,8
"computeTime",0.088008,8
"computeTime",0.088903,8
"computeTime",0.089763,8
"computeTime",0.09066,8
"computeTime",0.086514,8
"computeTime",0.085371,8
"computeTime",0.086171,8
"computeTime",0.087006,8
"computeTime",0.087862,8
"computeTime",0.08874,8
"computeTime",0.089601,8
"computeTime",0.090495,8
"computeTime",0.086359,8
"computeTime",0.085322,8
"computeTime",0.086123,8
"computeTime",0.086981,8
"computeTime",0.087833,8
"computeTime",0.088733,8
"computeTime",0.089594,8
"computeTime",0.090494,8
"computeTime",0.086317,8
"computeTime",0.023173,32
"computeTime",0.023532,32
"computeTime",0.023931,32
"computeTime",0.024354,32
"computeTime",0.024712,32
"computeTime",0.025095,32
"computeTime",0.025482,32
"computeTime",0.02593,32
"computeTime",0.026348,32
"computeTime",0.026852,32
"computeTime",0.027308,32
"computeTime",0.027743,32
"computeTime",0.028185,32
"computeTime",0.028631,32
"computeTime",0.029054,32
"computeTime",0.029518,32
"computeTime",0.030008,32
"computeTime",0.030299,32
"computeTime",0.030636,32
"computeTime",0.030968,32
"computeTime",0.03127,32
"computeTime",0.031572,32
"computeTime",0.031876,32
"computeTime",0.032199,32
"computeTime",0.032513,32
"computeTime",0.032821,32
"computeTime",0.033107,32
"computeTime",0.033407,32
"computeTime",0.033696,32
"computeTime",0.033986,32
"computeTime",0.034278,32
"computeTime",0.026507,32
"computeTime",0.023967,32
"computeTime",0.02432,32
"computeTime",0.024679,32
"computeTime",0.025086,32
"computeTime",0.025453,32
"computeTime",0.025821,32
"computeTime",0.026195,32
"computeTime",0.026606,32
"computeTime",0.027034,32
"computeTime",0.027522,32
"computeTime",0.02796,32
"computeTime",0.028415,32
"computeTime",0.028822,32
"computeTime",0.029222,32
"computeTime",0.029676,32
"computeTime",0.030187,32
"computeTime",0.030673,32
"computeTime",0.031004,32
"computeTime",0.031296,32
"computeTime",0.031629,32
"computeTime",0.031931,32
"computeTime",0.032234,32
"computeTime",0.032536,32
"computeTime",0.032869,32
"computeTime",0.033178,32
"computeTime",0.033484,32
"computeTime",0.033767,32
"computeTime",0.034063,32
"computeTime",0.034355,32
"computeTime",0.034652,32
"computeTime",0.034945,32
"computeTime",0.02732,32
"computeTime",0.023196,32
"computeTime",0.023545,32
"computeTime",0.023911,32
"computeTime",0.024302,32
"computeTime",0.024683,32
"computeTime",0.025072,32
"computeTime",0.02547,32
"computeTime",0.025914,32
"computeTime",0.026354,32
"computeTime",0.026806,32
"computeTime",0.027237,32
"computeTime",0.02769,32
"computeTime",0.028103,32
"computeTime",0.028517,32
"computeTime",0.028939,32
"computeTime",0.029404,32
"computeTime",0.030003,32
"computeTime",0.030295,32
"computeTime",0.030588,32
"computeTime",0.030921,32
"computeTime",0.03122,32
"computeTime",0.031516,32
"computeTime",0.031836,32
"computeTime",0.032159,32
"computeTime",0.032472,32
"computeTime",0.03277,32
"computeTime",0.033052,32
"computeTime",0.033346,32
"computeTime",0.033639,32
"computeTime",0.03393,32
"computeTime",0.034254,32
"computeTime",0.026496,32
"computeTime",0.023206,32
"computeTime",0.023554,32
"computeTime",0.023907,32
"computeTime",0.024298,32
"computeTime",0.024676,32
"computeTime",0.025054,32
"computeTime",0.025428,32
"computeTime",0.025874,32
"computeTime",0.02633,32
"computeTime",0.026809,32
"computeTime",0.027247,32
"computeTime",0.027689,32
"computeTime",0.028142,32
"computeTime",0.028544,32
"computeTime",0.02892,32
"computeTime",0.02933,32
"computeTime",0.029881,32
"computeTime",0.030189,32
"computeTime",0.030486,32
"computeTime",0.03082,32
"computeTime",0.031118,32
"computeTime",0.031434,32
"computeTime",0.031733,32
"computeTime",0.032062,32
"computeTime",0.032377,32
"computeTime",0.032685,32
"computeTime",0.032981,32
"computeTime",0.033283,32
"computeTime",0.033578,32
"computeTime",0.03387,32
"computeTime",0.034185,32
"computeTime",0.026524,32
"computeTime",0.0233,32
"computeTime",0.023651,32
"computeTime",0.024011,32
"computeTime",0.024406,32
"computeTime",0.024769,32
"computeTime",0.025164,32
"computeTime",0.025548,32
"computeTime",0.025966,32
"computeTime",0.026404,32
"computeTime",0.026927,32
"computeTime",0.027344,32
"computeTime",0.027799,32
"computeTime",0.028232,32
"computeTime",0.028683,32
"computeTime",0.029103,32
"computeTime",0.029505,32
"computeTime",0.030038,32
"computeTime",0.030326,32
"computeTime",0.030623,32
"computeTime",0.030976,32
"computeTime",0.031276,32
"computeTime",0.031583,32
"computeTime",0.031885,32
"computeTime",0.032207,32
"computeTime",0.032521,32
"computeTime",0.032829,32
"computeTime",0.033116,32
"computeTime",0.033415,32
"computeTime",0.033709,32
"computeTime",0.033997,32
"computeTime",0.034305,32
"computeTime",0.026653,32
"computeTime",0.957581,64
"computeTime",0.957795,64
"computeTime",0.958003,64
"computeTime",0.958238,64
"computeTime",0.958453,64
"computeTime",0.958671,64
"computeTime",0.958897,64
"computeTime",0.959128,64
"computeTime",0.95934,64
"computeTime",0.95953,64
"computeTime",0.959735,64
"computeTime",0.959949,64
"computeTime",0.960153,64
"computeTime",0.96036,64
"computeTime",0.960575,64
"computeTime",0.960815,64
"computeTime",0.961033,64
"computeTime",0.961247,64
"computeTime",0.961458,64
"computeTime",0.961694,64
"computeTime",0.961903,64
"computeTime",0.962125,64
"computeTime",0.962343,64
"computeTime",0.962579,64
"computeTime",0.962807,64
"computeTime",0.963022,64
"computeTime",0.963228,64
"computeTime",0.963447,64
"computeTime",0.963657,64
"computeTime",0.963894,64
"computeTime",0.964102,64
"computeTime",0.964318,64
"computeTime",0.964513,64
"computeTime",0.964723,64
"computeTime",0.964939,64
"computeTime",0.965195,64
"computeTime",0.965411,64
"computeTime",0.965626,64
"computeTime",0.965843,64
"computeTime",0.966077,64
"computeTime",0.966302,64
"computeTime",0.966501,64
"computeTime",0.966701,64
