"variable","value","problemSize"
"mpiTime",0.0019,64
"mpiTime",0.001954,64
"mpiTime",0.002007,64
"mpiTime",0.002093,64
"mpiTime",0.002129,64
"mpiTime",0.002217,64
"mpiTime",0.002275,64
"mpiTime",0.002358,64
"mpiTime",0.002423,64
"mpiTime",0.002485,64
"mpiTime",0.002617,64
"mpiTime",0.002672,64
"mpiTime",0.002732,64
"mpiTime",0.002811,64
"mpiTime",0.002887,64
"mpiTime",0.00296,64
"mpiTime",0.003029,64
"mpiTime",0.005053,512
"mpiTime",0.005113,512
"mpiTime",0.005217,512
"mpiTime",0.00533,512
"mpiTime",0.005434,512
"mpiTime",0.00552,512
"mpiTime",0.005641,512
"mpiTime",0.005768,512
"mpiTime",0.00587,512
"mpiTime",0.006043,512
"mpiTime",0.006148,512
"mpiTime",0.006248,512
"mpiTime",0.006358,512
"mpiTime",0.0065,512
"mpiTime",0.006616,512
"mpiTime",0.006713,512
"mpiTime",0.006934,512
"mpiTime",0.007122,512
"mpiTime",0.007298,512
"mpiTime",0.007522,512
"mpiTime",0.007713,512
"mpiTime",0.007902,512
"mpiTime",0.008106,512
"mpiTime",0.008333,512
"mpiTime",0.008543,512
"mpiTime",0.008805,512
"mpiTime",0.008998,512
"mpiTime",0.009203,512
"mpiTime",0.009443,512
"mpiTime",0.009639,512
"mpiTime",0.009848,512
"mpiTime",0.008837,512
"mpiTime",0.012051,1024
"mpiTime",0.012945,1024
"mpiTime",0.012748,1024
"mpiTime",0.013345,1024
"mpiTime",0.013937,1024
"mpiTime",0.014747,1024
"mpiTime",0.014805,1024
"mpiTime",0.015628,1024
"mpiTime",0.015615,1024
"mpiTime",0.016767,1024
"mpiTime",0.017558,1024
"mpiTime",0.017411,1024
"mpiTime",0.018331,1024
"mpiTime",0.019115,1024
"mpiTime",0.01985,1024
"mpiTime",0.020543,1024
"mpiTime",0.02148,1024
"mpiTime",0.022675,1024
"mpiTime",0.022851,1024
"mpiTime",0.023503,1024
"mpiTime",0.024745,1024
"mpiTime",0.025526,1024
"mpiTime",0.025908,1024
"mpiTime",0.026717,1024
"mpiTime",0.027636,1024
"mpiTime",0.028497,1024
"mpiTime",0.029384,1024
"mpiTime",0.030195,1024
"mpiTime",0.031148,1024
"mpiTime",0.032107,1024
"mpiTime",0.033014,1024
"mpiTime",0.02594,1024
"mpiTime",0.067993,2048
"mpiTime",0.068333,2048
"mpiTime",0.069021,2048
"mpiTime",0.071056,2048
"mpiTime",0.072304,2048
"mpiTime",0.074975,2048
"mpiTime",0.077818,2048
"mpiTime",0.080844,2048
"mpiTime",0.084531,2048
"mpiTime",0.085575,2048
"mpiTime",0.088082,2048
"mpiTime",0.091565,2048
"mpiTime",0.094584,2048
"mpiTime",0.09885,2048
"mpiTime",0.103192,2048
"mpiTime",0.107695,2048
"mpiTime",0.112133,2048
"mpiTime",0.116095,2048
"mpiTime",0.120848,2048
"mpiTime",0.125719,2048
"mpiTime",0.13056,2048
"mpiTime",0.136464,2048
"mpiTime",0.142116,2048
"mpiTime",0.14808,2048
"mpiTime",0.155512,2048
"mpiTime",0.161238,2048
"mpiTime",0.167621,2048
"mpiTime",0.174116,2048
"mpiTime",0.180989,2048
"mpiTime",0.188323,2048
"mpiTime",0.195746,2048
"mpiTime",0.180313,2048
"mpiTime",0.241741,4096
"mpiTime",0.232936,4096
"mpiTime",0.666467,4096
"mpiTime",0.251007,4096
"mpiTime",0.241498,4096
"mpiTime",0.259214,4096
"mpiTime",0.760028,4096
"mpiTime",0.302006,4096
"mpiTime",0.9189,4096
"mpiTime",0.914041,4096
"mpiTime",0.936365,4096
"mpiTime",0.951675,4096
"mpiTime",0.981446,4096
"mpiTime",1.011011,4096
"mpiTime",1.054037,4096
"mpiTime",1.069184,4096
"mpiTime",1.091414,4096
"mpiTime",1.115239,4096
"mpiTime",1.147827,4096
"mpiTime",1.180552,4096
"mpiTime",1.219984,4096
"mpiTime",1.271933,4096
"mpiTime",1.366596,4096
"mpiTime",1.490001,4096
"mpiTime",2.324361,4096
"mpiTime",2.366643,4096
"mpiTime",2.416192,4096
"mpiTime",2.4684,4096
"mpiTime",2.536208,4096
"mpiTime",2.588929,4096
"mpiTime",2.716107,4096
"mpiTime",2.830453,4096
"mpiTime",1.926617,8192
"mpiTime",1.906837,8192
"mpiTime",1.86992,8192
"mpiTime",3.118207,8192
"mpiTime",2.003411,8192
"mpiTime",2.138706,8192
"mpiTime",2.423138,8192
"mpiTime",2.877523,8192
"mpiTime",4.500654,8192
"mpiTime",4.401943,8192
"mpiTime",4.60414,8192
"mpiTime",4.905493,8192
"mpiTime",5.153869,8192
"mpiTime",5.72893,8192
"mpiTime",6.435481,8192
"mpiTime",7.165323,8192
"mpiTime",12.853038,8192
"mpiTime",13.047906,8192
"mpiTime",13.367895,8192
"mpiTime",13.811406,8192
"mpiTime",14.435381,8192
"mpiTime",15.214951,8192
"mpiTime",16.155439,8192
"mpiTime",17.302697,8192
"mpiTime",23.371131,8192
"mpiTime",23.712317,8192
"mpiTime",24.221483,8192
"mpiTime",24.86114,8192
"mpiTime",25.68321,8192
"mpiTime",26.866325,8192
"mpiTime",28.220116,8192
"mpiTime",29.550917,8192
"computeTime",0.000759,64
"computeTime",0.003698,64
"computeTime",0.007683,64
"computeTime",0.012961,64
"computeTime",0.016708,64
"computeTime",0.021558,64
"computeTime",0.021633,64
"computeTime",0.021716,64
"computeTime",0.021784,64
"computeTime",0.021936,64
"computeTime",0.022004,64
"computeTime",0.022076,64
"computeTime",0.022149,64
"computeTime",0.022218,64
"computeTime",0.022291,64
"computeTime",0.022368,64
"computeTime",0.011611,64
"computeTime",0.018218,64
"computeTime",0.022585,64
"computeTime",0.003133,64
"computeTime",0.006867,64
"computeTime",0.013773,64
"computeTime",0.01028,64
"computeTime",0.008518,64
"computeTime",0.005722,64
"computeTime",0.004614,64
"computeTime",0.023236,64
"computeTime",0.021308,64
"computeTime",0.002865,64
"computeTime",0.023455,64
"computeTime",0.016474,64
"computeTime",0.023495,64
"computeTime",0.006376,512
"computeTime",0.006458,512
"computeTime",0.006547,512
"computeTime",0.006653,512
"computeTime",0.006739,512
"computeTime",0.006823,512
"computeTime",0.006904,512
"computeTime",0.007008,512
"computeTime",0.007098,512
"computeTime",0.007265,512
"computeTime",0.00734,512
"computeTime",0.007437,512
"computeTime",0.007529,512
"computeTime",0.007627,512
"computeTime",0.007708,512
"computeTime",0.007804,512
"computeTime",0.007938,512
"computeTime",0.008089,512
"computeTime",0.008233,512
"computeTime",0.008399,512
"computeTime",0.008548,512
"computeTime",0.008694,512
"computeTime",0.008842,512
"computeTime",0.009006,512
"computeTime",0.009167,512
"computeTime",0.009368,512
"computeTime",0.009505,512
"computeTime",0.009653,512
"computeTime",0.009793,512
"computeTime",0.00993,512
"computeTime",0.010061,512
"computeTime",0.008978,512
"computeTime",0.023173,1024
"computeTime",0.023532,1024
"computeTime",0.023931,1024
"computeTime",0.024354,1024
"computeTime",0.024712,1024
"computeTime",0.025095,1024
"computeTime",0.025482,1024
"computeTime",0.02593,1024
"computeTime",0.026348,1024
"computeTime",0.026852,1024
"computeTime",0.027308,1024
"computeTime",0.027743,1024
"computeTime",0.028185,1024
"computeTime",0.028631,1024
"computeTime",0.029054,1024
"computeTime",0.029518,1024
"computeTime",0.030008,1024
"computeTime",0.030299,1024
"computeTime",0.030636,1024
"computeTime",0.030968,1024
"computeTime",0.03127,1024
"computeTime",0.031572,1024
"computeTime",0.031876,1024
"computeTime",0.032199,1024
"computeTime",0.032513,1024
"computeTime",0.032821,1024
"computeTime",0.033107,1024
"computeTime",0.033407,1024
"computeTime",0.033696,1024
"computeTime",0.033986,1024
"computeTime",0.034278,1024
"computeTime",0.026507,1024
"computeTime",0.176902,2048
"computeTime",0.17781,2048
"computeTime",0.178673,2048
"computeTime",0.179622,2048
"computeTime",0.180496,2048
"computeTime",0.181387,2048
"computeTime",0.182324,2048
"computeTime",0.183302,2048
"computeTime",0.184298,2048
"computeTime",0.185255,2048
"computeTime",0.18622,2048
"computeTime",0.187217,2048
"computeTime",0.188269,2048
"computeTime",0.189258,2048
"computeTime",0.190292,2048
"computeTime",0.191342,2048
"computeTime",0.192489,2048
"computeTime",0.193447,2048
"computeTime",0.194358,2048
"computeTime",0.195321,2048
"computeTime",0.196277,2048
"computeTime",0.197238,2048
"computeTime",0.198225,2048
"computeTime",0.199263,2048
"computeTime",0.200255,2048
"computeTime",0.201235,2048
"computeTime",0.202209,2048
"computeTime",0.203213,2048
"computeTime",0.204211,2048
"computeTime",0.205213,2048
"computeTime",0.206247,2048
"computeTime",0.184743,2048
"computeTime",2.826994,4096
"computeTime",2.829472,4096
"computeTime",2.831415,4096
"computeTime",2.834842,4096
"computeTime",2.836983,4096
"computeTime",2.839144,4096
"computeTime",2.841378,4096
"computeTime",2.844271,4096
"computeTime",2.846464,4096
"computeTime",2.848723,4096
"computeTime",2.851613,4096
"computeTime",2.854081,4096
"computeTime",2.857194,4096
"computeTime",2.860467,4096
"computeTime",2.863178,4096
"computeTime",2.866019,4096
"computeTime",2.868683,4096
"computeTime",2.871069,4096
"computeTime",2.873807,4096
"computeTime",2.876643,4096
"computeTime",2.87954,4096
"computeTime",2.882463,4096
"computeTime",2.885415,4096
"computeTime",2.888396,4096
"computeTime",2.891055,4096
"computeTime",2.893938,4096
"computeTime",2.897055,4096
"computeTime",2.900263,4096
"computeTime",2.903525,4096
"computeTime",2.906822,4096
"computeTime",2.910127,4096
"computeTime",2.859511,4096
"computeTime",29.626188,8192
"computeTime",29.635218,8192
"computeTime",29.64426,8192
"computeTime",29.653561,8192
"computeTime",29.663122,8192
"computeTime",29.674325,8192
"computeTime",29.684422,8192
"computeTime",29.694744,8192
"computeTime",29.70529,8192
"computeTime",29.717642,8192
"computeTime",29.72886,8192
"computeTime",29.740337,8192
"computeTime",29.75206,8192
"computeTime",29.765432,8192
"computeTime",29.777689,8192
"computeTime",29.790231,8192
"computeTime",29.803204,8192
"computeTime",29.81512,8192
"computeTime",29.827241,8192
"computeTime",29.839669,8192
"computeTime",29.852333,8192
"computeTime",29.865279,8192
"computeTime",29.878484,8192
"computeTime",29.89183,8192
"computeTime",29.9061,8192
"computeTime",29.919868,8192
"computeTime",29.933833,8192
"computeTime",29.948142,8192
"computeTime",29.962758,8192
"computeTime",29.977849,8192
"computeTime",29.99281,8192
"computeTime",29.764127,8192
"computeTime",0.000434,64
"computeTime",0.005185,64
"computeTime",0.009013,64
"computeTime",0.010369,64
"computeTime",0.010442,64
"computeTime",0.010516,64
"computeTime",0.010594,64
"computeTime",0.010674,64
"computeTime",0.010741,64
"computeTime",0.010884,64
"computeTime",0.010954,64
"computeTime",0.011023,64
"computeTime",0.011096,64
"computeTime",0.011158,64
"computeTime",0.01123,64
"computeTime",0.011307,64
"computeTime",0.001637,64
"computeTime",0.011455,64
"computeTime",0.0027,64
"computeTime",0.006093,64
"computeTime",0.003819,64
"computeTime",0.010841,64
"computeTime",0.011804,64
"computeTime",0.011874,64
"computeTime",0.011941,64
"computeTime",0.00941,64
"computeTime",0.01216,64
"computeTime",0.012228,64
"computeTime",0.012291,64
"computeTime",0.008288,64
"computeTime",0.012419,64
"computeTime",0.012455,64
"computeTime",0.006419,512
"computeTime",0.006502,512
"computeTime",0.006584,512
"computeTime",0.006688,512
"computeTime",0.006775,512
"computeTime",0.006857,512
"computeTime",0.006949,512
"computeTime",0.00705,512
"computeTime",0.007145,512
"computeTime",0.007299,512
"computeTime",0.007377,512
"computeTime",0.007479,512
"computeTime",0.007566,512
"computeTime",0.007649,512
"computeTime",0.007731,512
"computeTime",0.007828,512
"computeTime",0.007965,512
"computeTime",0.008105,512
"computeTime",0.008272,512
"computeTime",0.008434,512
"computeTime",0.008583,512
"computeTime",0.00873,512
"computeTime",0.008871,512
"computeTime",0.009048,512
"computeTime",0.009202,512
"computeTime",0.009405,512
"computeTime",0.00954,512
"computeTime",0.00968,512
"computeTime",0.009811,512
"computeTime",0.009943,512
"computeTime",0.010077,512
"computeTime",0.008998,512
"computeTime",0.023967,1024
"computeTime",0.02432,1024
"computeTime",0.024679,1024
"computeTime",0.025086,1024
"computeTime",0.025453,1024
"computeTime",0.025821,1024
"computeTime",0.026195,1024
"computeTime",0.026606,1024
"computeTime",0.027034,1024
"computeTime",0.027522,1024
"computeTime",0.02796,1024
"computeTime",0.028415,1024
"computeTime",0.028822,1024
"computeTime",0.029222,1024
"computeTime",0.029676,1024
"computeTime",0.030187,1024
"computeTime",0.030673,1024
"computeTime",0.031004,1024
"computeTime",0.031296,1024
"computeTime",0.031629,1024
"computeTime",0.031931,1024
"computeTime",0.032234,1024
"computeTime",0.032536,1024
"computeTime",0.032869,1024
"computeTime",0.033178,1024
"computeTime",0.033484,1024
"computeTime",0.033767,1024
"computeTime",0.034063,1024
"computeTime",0.034355,1024
"computeTime",0.034652,1024
"computeTime",0.034945,1024
"computeTime",0.02732,1024
"computeTime",0.177222,2048
"computeTime",0.178078,2048
"computeTime",0.178952,2048
"computeTime",0.179873,2048
"computeTime",0.180775,2048
"computeTime",0.181703,2048
"computeTime",0.182632,2048
"computeTime",0.183615,2048
"computeTime",0.184621,2048
"computeTime",0.185588,2048
"computeTime",0.18652,2048
"computeTime",0.187534,2048
"computeTime",0.188564,2048
"computeTime",0.189615,2048
"computeTime",0.190647,2048
"computeTime",0.191682,2048
"computeTime",0.192859,2048
"computeTime",0.193812,2048
"computeTime",0.19473,2048
"computeTime",0.195694,2048
"computeTime",0.196669,2048
"computeTime",0.197649,2048
"computeTime",0.198642,2048
"computeTime",0.199668,2048
"computeTime",0.200657,2048
"computeTime",0.201636,2048
"computeTime",0.202583,2048
"computeTime",0.203538,2048
"computeTime",0.20453,2048
"computeTime",0.205539,2048
"computeTime",0.206582,2048
"computeTime",0.185055,2048
"computeTime",3.21126,4096
"computeTime",3.21318,4096
"computeTime",3.215119,4096
"computeTime",3.218549,4096
"computeTime",3.220696,4096
"computeTime",3.22293,4096
"computeTime",3.225141,4096
"computeTime",3.227414,4096
"computeTime",3.229637,4096
"computeTime",3.231889,4096
"computeTime",3.234206,4096
"computeTime",3.237215,4096
"computeTime",3.240411,4096
"computeTime",3.243095,4096
"computeTime",3.245855,4096
"computeTime",3.248675,4096
"computeTime",3.251361,4096
"computeTime",3.253741,4096
"computeTime",3.256492,4096
"computeTime",3.259331,4096
"computeTime",3.262218,4096
"computeTime",3.26513,4096
"computeTime",3.26806,4096
"computeTime",3.271055,4096
"computeTime",3.273529,4096
"computeTime",3.276111,4096
"computeTime",3.279182,4096
"computeTime",3.282393,4096
"computeTime",3.285704,4096
"computeTime",3.289078,4096
"computeTime",3.292421,4096
"computeTime",3.243547,4096
"computeTime",29.120185,8192
"computeTime",29.129162,8192
"computeTime",29.138064,8192
"computeTime",29.147391,8192
"computeTime",29.156902,8192
"computeTime",29.168009,8192
"computeTime",29.178136,8192
"computeTime",29.188318,8192
"computeTime",29.198341,8192
"computeTime",29.210863,8192
"computeTime",29.22209,8192
"computeTime",29.233569,8192
"computeTime",29.245201,8192
"computeTime",29.258652,8192
"computeTime",29.270901,8192
"computeTime",29.283368,8192
"computeTime",29.296368,8192
"computeTime",29.308295,8192
"computeTime",29.320404,8192
"computeTime",29.332805,8192
"computeTime",29.345485,8192
"computeTime",29.358418,8192
"computeTime",29.371563,8192
"computeTime",29.384871,8192
"computeTime",29.398745,8192
"computeTime",29.412575,8192
"computeTime",29.426537,8192
"computeTime",29.440878,8192
"computeTime",29.455437,8192
"computeTime",29.470159,8192
"computeTime",29.485359,8192
"computeTime",29.257204,8192
"computeTime",0.000445,64
"computeTime",0.00307,64
"computeTime",0.006817,64
"computeTime",0.013293,64
"computeTime",0.020219,64
"computeTime",0.024009,64
"computeTime",0.024086,64
"computeTime",0.024164,64
"computeTime",0.024234,64
"computeTime",0.024377,64
"computeTime",0.024441,64
"computeTime",0.024515,64
"computeTime",0.024586,64
"computeTime",0.024655,64
"computeTime",0.024726,64
"computeTime",0.02481,64
"computeTime",0.005631,64
"computeTime",0.001703,64
"computeTime",0.023527,64
"computeTime",0.019087,64
"computeTime",0.01219,64
"computeTime",0.014108,64
"computeTime",0.003118,64
"computeTime",0.021378,64
"computeTime",0.016859,64
"computeTime",0.007902,64
"computeTime",0.005829,64
"computeTime",0.004507,64
"computeTime",0.025845,64
"computeTime",0.008992,64
"computeTime",0.025987,64
"computeTime",0.025932,64
"computeTime",0.006313,512
"computeTime",0.006394,512
"computeTime",0.006475,512
"computeTime",0.00658,512
"computeTime",0.00667,512
"computeTime",0.00676,512
"computeTime",0.006848,512
"computeTime",0.006946,512
"computeTime",0.007042,512
"computeTime",0.007198,512
"computeTime",0.007276,512
"computeTime",0.007379,512
"computeTime",0.007462,512
"computeTime",0.007542,512
"computeTime",0.007628,512
"computeTime",0.007721,512
"computeTime",0.007861,512
"computeTime",0.008003,512
"computeTime",0.008147,512
"computeTime",0.008312,512
"computeTime",0.008455,512
"computeTime",0.008597,512
"computeTime",0.008742,512
"computeTime",0.0089,512
"computeTime",0.009081,512
"computeTime",0.009254,512
"computeTime",0.009386,512
"computeTime",0.009544,512
"computeTime",0.009682,512
"computeTime",0.009821,512
"computeTime",0.009963,512
"computeTime",0.008909,512
"computeTime",0.023196,1024
"computeTime",0.023545,1024
"computeTime",0.023911,1024
"computeTime",0.024302,1024
"computeTime",0.024683,1024
"computeTime",0.025072,1024
"computeTime",0.02547,1024
"computeTime",0.025914,1024
"computeTime",0.026354,1024
"computeTime",0.026806,1024
"computeTime",0.027237,1024
"computeTime",0.02769,1024
"computeTime",0.028103,1024
"computeTime",0.028517,1024
"computeTime",0.028939,1024
"computeTime",0.029404,1024
"computeTime",0.030003,1024
"computeTime",0.030295,1024
"computeTime",0.030588,1024
"computeTime",0.030921,1024
"computeTime",0.03122,1024
"computeTime",0.031516,1024
"computeTime",0.031836,1024
"computeTime",0.032159,1024
"computeTime",0.032472,1024
"computeTime",0.03277,1024
"computeTime",0.033052,1024
"computeTime",0.033346,1024
"computeTime",0.033639,1024
"computeTime",0.03393,1024
"computeTime",0.034254,1024
"computeTime",0.026496,1024
"computeTime",0.177266,2048
"computeTime",0.178127,2048
"computeTime",0.178988,2048
"computeTime",0.179896,2048
"computeTime",0.180775,2048
"computeTime",0.18168,2048
"computeTime",0.182601,2048
"computeTime",0.183531,2048
"computeTime",0.184512,2048
"computeTime",0.18546,2048
"computeTime",0.186454,2048
"computeTime",0.187415,2048
"computeTime",0.188458,2048
"computeTime",0.189447,2048
"computeTime",0.190484,2048
"computeTime",0.191545,2048
"computeTime",0.192693,2048
"computeTime",0.19359,2048
"computeTime",0.194517,2048
"computeTime",0.19548,2048
"computeTime",0.196433,2048
"computeTime",0.197402,2048
"computeTime",0.198385,2048
"computeTime",0.199417,2048
"computeTime",0.200434,2048
"computeTime",0.201398,2048
"computeTime",0.202367,2048
"computeTime",0.203359,2048
"computeTime",0.204365,2048
"computeTime",0.205367,2048
"computeTime",0.206416,2048
"computeTime",0.184993,2048
"computeTime",2.747035,4096
"computeTime",2.75033,4096
"computeTime",2.752209,4096
"computeTime",2.754763,4096
"computeTime",2.756922,4096
