"variable","value","problemSize"
"computeTime",2.75907,4096
"computeTime",2.761271,4096
"computeTime",2.763581,4096
"computeTime",2.766385,4096
"computeTime",2.768614,4096
"computeTime",2.771507,4096
"computeTime",2.774046,4096
"computeTime",2.776674,4096
"computeTime",2.779932,4096
"computeTime",2.783147,4096
"computeTime",2.786613,4096
"computeTime",2.789293,4096
"computeTime",2.79169,4096
"computeTime",2.794436,4096
"computeTime",2.797281,4096
"computeTime",2.800169,4096
"computeTime",2.803083,4096
"computeTime",2.806026,4096
"computeTime",2.809026,4096
"computeTime",2.811544,4096
"computeTime",2.814177,4096
"computeTime",2.817253,4096
"computeTime",2.820484,4096
"computeTime",2.823807,4096
"computeTime",2.827145,4096
"computeTime",2.830496,4096
"computeTime",2.77927,4096
"computeTime",29.103988,8192
"computeTime",29.28094,8192
"computeTime",29.114036,8192
"computeTime",29.123104,8192
"computeTime",29.132272,8192
"computeTime",29.141833,8192
"computeTime",29.153047,8192
"computeTime",29.163163,8192
"computeTime",29.173452,8192
"computeTime",29.183654,8192
"computeTime",29.19614,8192
"computeTime",29.207329,8192
"computeTime",29.218709,8192
"computeTime",29.230462,8192
"computeTime",29.243822,8192
"computeTime",29.255941,8192
"computeTime",29.268243,8192
"computeTime",29.292965,8192
"computeTime",29.305105,8192
"computeTime",29.317512,8192
"computeTime",29.330212,8192
"computeTime",29.343168,8192
"computeTime",29.356366,8192
"computeTime",29.369691,8192
"computeTime",29.383632,8192
"computeTime",29.397347,8192
"computeTime",29.411267,8192
"computeTime",29.425629,8192
"computeTime",29.440182,8192
"computeTime",29.455024,8192
"computeTime",29.470067,8192
"computeTime",29.240765,8192
"computeTime",0.000601,64
"computeTime",0.003247,64
"computeTime",0.004829,64
"computeTime",0.004911,64
"computeTime",0.004984,64
"computeTime",0.005059,64
"computeTime",0.005128,64
"computeTime",0.005203,64
"computeTime",0.005273,64
"computeTime",0.005407,64
"computeTime",0.005474,64
"computeTime",0.005546,64
"computeTime",0.005618,64
"computeTime",0.005687,64
"computeTime",0.005752,64
"computeTime",0.005842,64
"computeTime",0.00591,64
"computeTime",0.005977,64
"computeTime",0.006044,64
"computeTime",0.006131,64
"computeTime",0.006191,64
"computeTime",0.006267,64
"computeTime",0.006331,64
"computeTime",0.006406,64
"computeTime",0.002354,64
"computeTime",0.003545,64
"computeTime",0.006672,64
"computeTime",0.005954,64
"computeTime",0.006808,64
"computeTime",0.006945,64
"computeTime",0.004793,64
"computeTime",0.00697,64
"computeTime",0.006363,512
"computeTime",0.00645,512
"computeTime",0.006532,512
"computeTime",0.006633,512
"computeTime",0.006722,512
"computeTime",0.006813,512
"computeTime",0.006897,512
"computeTime",0.006999,512
"computeTime",0.007091,512
"computeTime",0.007246,512
"computeTime",0.007332,512
"computeTime",0.007423,512
"computeTime",0.00751,512
"computeTime",0.007583,512
"computeTime",0.007676,512
"computeTime",0.007775,512
"computeTime",0.007903,512
"computeTime",0.008044,512
"computeTime",0.008184,512
"computeTime",0.00835,512
"computeTime",0.008515,512
"computeTime",0.008658,512
"computeTime",0.008807,512
"computeTime",0.008965,512
"computeTime",0.009121,512
"computeTime",0.00932,512
"computeTime",0.009452,512
"computeTime",0.009594,512
"computeTime",0.00973,512
"computeTime",0.009865,512
"computeTime",0.009997,512
"computeTime",0.008945,512
"computeTime",0.023206,1024
"computeTime",0.023554,1024
"computeTime",0.023907,1024
"computeTime",0.024298,1024
"computeTime",0.024676,1024
"computeTime",0.025054,1024
"computeTime",0.025428,1024
"computeTime",0.025874,1024
"computeTime",0.02633,1024
"computeTime",0.026809,1024
"computeTime",0.027247,1024
"computeTime",0.027689,1024
"computeTime",0.028142,1024
"computeTime",0.028544,1024
"computeTime",0.02892,1024
"computeTime",0.02933,1024
"computeTime",0.029881,1024
"computeTime",0.030189,1024
"computeTime",0.030486,1024
"computeTime",0.03082,1024
"computeTime",0.031118,1024
"computeTime",0.031434,1024
"computeTime",0.031733,1024
"computeTime",0.032062,1024
"computeTime",0.032377,1024
"computeTime",0.032685,1024
"computeTime",0.032981,1024
"computeTime",0.033283,1024
"computeTime",0.033578,1024
"computeTime",0.03387,1024
"computeTime",0.034185,1024
"computeTime",0.026524,1024
"computeTime",0.177213,2048
"computeTime",0.178124,2048
"computeTime",0.17898,2048
"computeTime",0.179871,2048
"computeTime",0.180787,2048
"computeTime",0.181685,2048
"computeTime",0.182628,2048
"computeTime",0.183563,2048
"computeTime",0.184535,2048
"computeTime",0.185513,2048
"computeTime",0.18651,2048
"computeTime",0.187513,2048
"computeTime",0.188535,2048
"computeTime",0.189534,2048
"computeTime",0.190555,2048
"computeTime",0.191623,2048
"computeTime",0.192786,2048
"computeTime",0.193757,2048
"computeTime",0.194672,2048
"computeTime",0.195613,2048
"computeTime",0.196583,2048
"computeTime",0.197547,2048
"computeTime",0.198529,2048
"computeTime",0.19957,2048
"computeTime",0.200572,2048
"computeTime",0.201496,2048
"computeTime",0.202437,2048
"computeTime",0.203422,2048
"computeTime",0.204452,2048
"computeTime",0.205479,2048
"computeTime",0.206563,2048
"computeTime",0.18498,2048
"computeTime",2.919729,4096
"computeTime",2.923564,4096
"computeTime",2.9255,4096
"computeTime",2.927551,4096
"computeTime",2.929659,4096
"computeTime",2.932381,4096
"computeTime",2.934577,4096
"computeTime",2.936883,4096
"computeTime",2.939092,4096
"computeTime",2.941365,4096
"computeTime",2.943786,4096
"computeTime",2.946379,4096
"computeTime",2.948874,4096
"computeTime",2.952179,4096
"computeTime",2.954922,4096
"computeTime",2.957781,4096
"computeTime",2.960471,4096
"computeTime",2.962827,4096
"computeTime",2.965568,4096
"computeTime",2.968421,4096
"computeTime",2.971301,4096
"computeTime",2.974205,4096
"computeTime",2.977171,4096
"computeTime",2.980136,4096
"computeTime",2.982591,4096
"computeTime",2.985243,4096
"computeTime",2.988291,4096
"computeTime",2.99153,4096
"computeTime",2.99488,4096
"computeTime",2.998269,4096
"computeTime",3.001594,4096
"computeTime",2.952203,4096
"computeTime",29.092532,8192
"computeTime",29.270955,8192
"computeTime",29.102767,8192
"computeTime",29.282978,8192
"computeTime",29.111781,8192
"computeTime",29.295201,8192
"computeTime",29.121149,8192
"computeTime",29.307708,8192
"computeTime",29.130751,8192
"computeTime",29.320522,8192
"computeTime",29.141979,8192
"computeTime",29.33354,8192
"computeTime",29.151957,8192
"computeTime",29.348367,8192
"computeTime",29.162235,8192
"computeTime",29.361776,8192
"computeTime",29.173198,8192
"computeTime",29.376056,8192
"computeTime",29.18549,8192
"computeTime",29.389862,8192
"computeTime",29.196579,8192
"computeTime",29.403817,8192
"computeTime",29.208078,8192
"computeTime",29.418209,8192
"computeTime",29.219865,8192
"computeTime",29.432819,8192
"computeTime",29.233133,8192
"computeTime",29.447716,8192
"computeTime",29.245384,8192
"computeTime",29.462794,8192
"computeTime",29.257849,8192
"computeTime",29.232735,8192
"computeTime",0.000877,64
"computeTime",0.000954,64
"computeTime",0.001021,64
"computeTime",0.001092,64
"computeTime",0.001169,64
"computeTime",0.001239,64
"computeTime",0.001311,64
"computeTime",0.001393,64
"computeTime",0.001459,64
"computeTime",0.001602,64
"computeTime",0.001663,64
"computeTime",0.001736,64
"computeTime",0.001809,64
"computeTime",0.001876,64
"computeTime",0.001944,64
"computeTime",0.002027,64
"computeTime",0.002087,64
"computeTime",0.002153,64
"computeTime",0.002219,64
"computeTime",0.002296,64
"computeTime",0.00236,64
"computeTime",0.002433,64
"computeTime",0.002501,64
"computeTime",0.00257,64
"computeTime",0.002634,64
"computeTime",0.00278,64
"computeTime",0.002842,64
"computeTime",0.00291,64
"computeTime",0.002983,64
"computeTime",0.003047,64
"computeTime",0.003106,64
"computeTime",0.003161,64
"computeTime",0.006414,512
"computeTime",0.006492,512
"computeTime",0.006573,512
"computeTime",0.006679,512
"computeTime",0.00677,512
"computeTime",0.006856,512
"computeTime",0.006942,512
"computeTime",0.007044,512
"computeTime",0.007136,512
"computeTime",0.007293,512
"computeTime",0.007369,512
"computeTime",0.007464,512
"computeTime",0.007546,512
"computeTime",0.007632,512
"computeTime",0.007722,512
"computeTime",0.007818,512
"computeTime",0.007954,512
"computeTime",0.008093,512
"computeTime",0.008238,512
"computeTime",0.008402,512
"computeTime",0.008545,512
"computeTime",0.008689,512
"computeTime",0.00883,512
"computeTime",0.009005,512
"computeTime",0.009162,512
"computeTime",0.009359,512
"computeTime",0.00949,512
"computeTime",0.009655,512
"computeTime",0.009796,512
"computeTime",0.009932,512
"computeTime",0.010065,512
"computeTime",0.009006,512
"computeTime",0.0233,1024
"computeTime",0.023651,1024
"computeTime",0.024011,1024
"computeTime",0.024406,1024
"computeTime",0.024769,1024
"computeTime",0.025164,1024
"computeTime",0.025548,1024
"computeTime",0.025966,1024
"computeTime",0.026404,1024
"computeTime",0.026927,1024
"computeTime",0.027344,1024
"computeTime",0.027799,1024
"computeTime",0.028232,1024
"computeTime",0.028683,1024
"computeTime",0.029103,1024
"computeTime",0.029505,1024
"computeTime",0.030038,1024
"computeTime",0.030326,1024
"computeTime",0.030623,1024
"computeTime",0.030976,1024
"computeTime",0.031276,1024
"computeTime",0.031583,1024
"computeTime",0.031885,1024
"computeTime",0.032207,1024
"computeTime",0.032521,1024
"computeTime",0.032829,1024
"computeTime",0.033116,1024
"computeTime",0.033415,1024
"computeTime",0.033709,1024
"computeTime",0.033997,1024
"computeTime",0.034305,1024
"computeTime",0.026653,1024
"computeTime",0.177197,2048
"computeTime",0.178071,2048
"computeTime",0.178952,2048
"computeTime",0.179857,2048
"computeTime",0.180763,2048
"computeTime",0.181684,2048
"computeTime",0.182604,2048
"computeTime",0.183569,2048
"computeTime",0.1846,2048
"computeTime",0.18554,2048
"computeTime",0.186525,2048
"computeTime",0.187545,2048
"computeTime",0.188568,2048
"computeTime",0.189616,2048
"computeTime",0.190627,2048
"computeTime",0.191682,2048
"computeTime",0.192821,2048
"computeTime",0.193769,2048
"computeTime",0.194677,2048
"computeTime",0.195635,2048
"computeTime",0.196607,2048
"computeTime",0.197573,2048
"computeTime",0.198561,2048
"computeTime",0.199602,2048
"computeTime",0.200601,2048
"computeTime",0.201556,2048
"computeTime",0.202541,2048
"computeTime",0.203547,2048
"computeTime",0.204561,2048
"computeTime",0.205589,2048
"computeTime",0.206625,2048
"computeTime",0.185116,2048
"computeTime",2.832272,4096
"computeTime",2.834147,4096
"computeTime",2.836038,4096
"computeTime",2.838669,4096
"computeTime",2.840777,4096
"computeTime",2.842914,4096
"computeTime",2.845115,4096
"computeTime",2.848035,4096
"computeTime",2.850301,4096
"computeTime",2.853079,4096
"computeTime",2.855449,4096
"computeTime",2.85797,4096
"computeTime",2.860613,4096
"computeTime",2.863802,4096
"computeTime",2.867076,4096
"computeTime",2.870389,4096
"computeTime",2.87368,4096
"computeTime",2.876082,4096
"computeTime",2.878824,4096
"computeTime",2.881662,4096
"computeTime",2.884566,4096
"computeTime",2.887492,4096
"computeTime",2.890442,4096
"computeTime",2.893403,4096
"computeTime",2.89586,4096
"computeTime",2.898446,4096
"computeTime",2.901478,4096
"computeTime",2.904701,4096
"computeTime",2.907987,4096
"computeTime",2.911381,4096
"computeTime",2.91472,4096
"computeTime",2.86449,4096
"computeTime",29.662472,8192
"computeTime",29.672767,8192
"computeTime",29.681889,8192
"computeTime",29.691357,8192
"computeTime",29.700822,8192
"computeTime",29.711998,8192
"computeTime",29.722093,8192
"computeTime",29.732421,8192
"computeTime",29.742462,8192
"computeTime",29.754946,8192
"computeTime",29.766188,8192
"computeTime",29.7777,8192
"computeTime",29.78947,8192
"computeTime",29.802788,8192
"computeTime",29.815084,8192
"computeTime",29.827634,8192
"computeTime",29.840257,8192
"computeTime",29.852363,8192
"computeTime",29.864561,8192
"computeTime",29.877102,8192
"computeTime",29.889802,8192
"computeTime",29.902788,8192
"computeTime",29.91597,8192
"computeTime",29.929283,8192
"computeTime",29.942938,8192
"computeTime",29.956852,8192
"computeTime",29.970792,8192
"computeTime",29.985148,8192
"computeTime",29.999685,8192
"computeTime",30.014715,8192
"computeTime",30.02982,8192
"computeTime",29.799436,8192
"totalTime",0.000799,64
"totalTime",0.003739,64
"totalTime",0.007721,64
"totalTime",0.013001,64
"totalTime",0.016747,64
"totalTime",0.025628,64
"totalTime",0.039329,64
"totalTime",0.04876,64
"totalTime",0.060012,64
"totalTime",0.067454,64
"totalTime",0.078802,64
"totalTime",0.087102,64
"totalTime",0.101367,64
"totalTime",0.113118,64
"totalTime",0.124527,64
"totalTime",0.13925,64
"totalTime",0.011662,64
"totalTime",0.018271,64
"totalTime",0.040664,64
"totalTime",0.003183,64
"totalTime",0.006917,64
"totalTime",0.013827,64
"totalTime",0.010332,64
"totalTime",0.008568,64
"totalTime",0.005771,64
"totalTime",0.004661,64
"totalTime",0.024358,64
"totalTime",0.021391,64
"totalTime",0.002915,64
"totalTime",0.024597,64
"totalTime",0.016561,64
"totalTime",0.029463,64
"totalTime",0.039601,512
"totalTime",0.041987,512
"totalTime",0.045709,512
"totalTime",0.050788,512
"totalTime",0.056558,512
"totalTime",0.067236,512
"totalTime",0.077786,512
"totalTime",0.085941,512
"totalTime",0.102256,512
"totalTime",0.112219,512
"totalTime",0.119974,512
"totalTime",0.129829,512
"totalTime",0.138087,512
"totalTime",0.149228,512
"totalTime",0.164325,512
"totalTime",0.180427,512
"totalTime",0.055665,512
"totalTime",0.050654,512
"totalTime",0.05309,512
"totalTime",0.042087,512
"totalTime",0.041227,512
"totalTime",0.058934,512
"totalTime",0.047486,512
"totalTime",0.049281,512
"totalTime",0.04488,512
"totalTime",0.062347,512
"totalTime",0.046514,512
"totalTime",0.076609,512
"totalTime",0.071379,512
"totalTime",0.069264,512
"totalTime",0.04405,512
"totalTime",0.067966,512
"totalTime",0.2155,1024
"totalTime",0.218215,1024
"totalTime",0.221109,1024
"totalTime",0.227625,1024
"totalTime",0.235543,1024
"totalTime",0.243005,1024
"totalTime",0.251259,1024
"totalTime",0.26465,1024
"totalTime",0.275075,1024
"totalTime",0.278716,1024
"totalTime",0.294591,1024
"totalTime",0.302267,1024
"totalTime",0.314002,1024
"totalTime",0.325727,1024
"totalTime",0.337512,1024
"totalTime",0.351243,1024
"totalTime",0.244799,1024
"totalTime",0.220435,1024
"totalTime",0.226215,1024
"totalTime",0.22381,1024
"totalTime",0.219606,1024
"totalTime",0.234433,1024
"totalTime",0.231769,1024
"totalTime",0.226083,1024
"totalTime",0.232429,1024
"totalTime",0.219198,1024
"totalTime",0.230488,1024
"totalTime",0.237132,1024
"totalTime",0.223287,1024
"totalTime",0.218716,1024
"totalTime",0.237612,1024
"totalTime",0.25553,1024
"totalTime",1.521981,2048
"totalTime",1.525064,2048
"totalTime",1.528463,2048
"totalTime",1.536415,2048
"totalTime",1.546251,2048
"totalTime",1.556055,2048
"totalTime",1.567856,2048
"totalTime",1.578216,2048
"totalTime",1.587499,2048
"totalTime",1.596908,2048
"totalTime",1.604917,2048
"totalTime",1.616485,2048
"totalTime",1.628754,2048
"totalTime",1.634773,2048
"totalTime",1.645877,2048
"totalTime",1.661681,2048
"totalTime",1.537392,2048
"totalTime",1.533672,2048
"totalTime",1.546863,2048
"totalTime",1.526108,2048
"totalTime",1.540394,2048
"totalTime",1.556647,2048
"totalTime",1.530232,2048
"totalTime",1.532163,2048
"totalTime",1.539482,2048
"totalTime",1.533982,2048
"totalTime",1.528596,2048
"totalTime",1.528707,2048
"totalTime",1.537553,2048
"totalTime",1.549027,2048
"totalTime",1.548877,2048
"totalTime",1.559442,2048
"totalTime",6.899224,4096
"totalTime",6.903217,4096
"totalTime",6.906585,4096
"totalTime",6.914894,4096
"totalTime",6.922168,4096
"totalTime",6.93086,4096
"totalTime",6.937919,4096
"totalTime",6.952152,4096
"totalTime",6.965092,4096
"totalTime",6.974565,4096
"totalTime",6.984951,4096
"totalTime",6.99629,4096
"totalTime",7.006228,4096
"totalTime",7.016395,4096
"totalTime",7.029265,4096
"totalTime",7.040525,4096
"totalTime",6.927339,4096
"totalTime",6.919371,4096
"totalTime",6.935257,4096
"totalTime",6.939923,4096
"totalTime",6.925655,4096
"totalTime",6.929213,4096
"totalTime",6.94666,4096
"totalTime",6.935079,4096
"totalTime",6.921812,4096
"totalTime",6.923394,4096
"totalTime",6.930912,4096
"totalTime",6.931039,4096
"totalTime",6.927433,4096
"totalTime",6.930359,4096
"totalTime",6.935349,4096
"totalTime",6.959576,4096
"totalTime",44.164194,8192
"totalTime",44.16946,8192
"totalTime",44.173101,8192
"totalTime",44.179496,8192
"totalTime",44.196491,8192
"totalTime",44.20528,8192
"totalTime",44.21264,8192
"totalTime",44.224446,8192
"totalTime",44.235429,8192
"totalTime",44.248886,8192
"totalTime",44.265963,8192
"totalTime",44.276707,8192
"totalTime",44.292208,8192
"totalTime",44.306846,8192
"totalTime",44.320987,8192
"totalTime",44.342087,8192
"totalTime",44.205895,8192
"totalTime",44.22417,8192
"totalTime",44.236421,8192
"totalTime",44.226013,8192
"totalTime",44.242992,8192
"totalTime",44.255288,8192
"totalTime",44.250948,8192
"totalTime",44.251871,8192
"totalTime",44.278407,8192
"totalTime",44.26385,8192
"totalTime",44.27726,8192
"totalTime",44.305729,8192
"totalTime",44.291079,8192
"totalTime",44.292114,8192
"totalTime",44.30293,8192
"totalTime",44.333617,8192
"totalTime",0.000473,64
"totalTime",0.005224,64
"totalTime",0.009053,64
"totalTime",0.015111,64
"totalTime",0.025947,64
"totalTime",0.029394,64
"totalTime",0.038506,64
"totalTime",0.050027,64
"totalTime",0.060341,64
"totalTime",0.068431,64
"totalTime",0.079173,64
"totalTime",0.09422,64
"totalTime",0.10525,64
"totalTime",0.117924,64
"totalTime",0.131323,64
"totalTime",0.143323,64
"totalTime",0.001682,64
"totalTime",0.026266,64
"totalTime",0.002748,64
"totalTime",0.006141,64
"totalTime",0.003867,64
"totalTime",0.010892,64
"totalTime",0.021754,64
"totalTime",0.016182,64
"totalTime",0.012909,64
"totalTime",0.009456,64
"totalTime",0.029478,64
"totalTime",0.032008,64
"totalTime",0.019064,64
"totalTime",0.008332,64
"totalTime",0.024776,64
"totalTime",0.01672,64
"totalTime",0.043084,512
"totalTime",0.045573,512
"totalTime",0.050913,512
"totalTime",0.056393,512
"totalTime",0.064052,512
"totalTime",0.070661,512
"totalTime",0.081805,512
"totalTime",0.088245,512
"totalTime",0.100535,512
"totalTime",0.110068,512
"totalTime",0.122519,512
"totalTime",0.131548,512
"totalTime",0.142856,512
"totalTime",0.150643,512
"totalTime",0.165161,512
"totalTime",0.178159,512
"totalTime",0.051131,512
"totalTime",0.067551,512
